Date,Close,HCP
02/12/2013,36.34,-0.011763232
29/11/2013,36.77,-0.016185948
27/11/2013,37.37,0.008330023
26/11/2013,37.06,-0.017121874
25/11/2013,37.7,-0.015006205
22/11/2013,38.27,-0.016841958
21/11/2013,38.92,0.002315114
20/11/2013,38.83,-0.002828856
19/11/2013,38.94,-0.019581045
18/11/2013,39.71,-0.002515092
15/11/2013,39.81,0.005794197
14/11/2013,39.58,0.003289893
13/11/2013,39.45,0.004064014
12/11/2013,39.29,-0.004824181
11/11/2013,39.48,-0.003792193
08/11/2013,39.63,-0.020480236
07/11/2013,40.45,-0.012529337
06/11/2013,40.96,0.004159027
05/11/2013,40.79,-0.026371433
04/11/2013,41.88,0.004067478
01/11/2013,41.71,0.005047481
31/10/2013,41.5,-0.019330037
30/10/2013,42.31,0.00378878
29/10/2013,42.15,-0.016470961
28/10/2013,42.85,-0.004656586
25/10/2013,43.05,0.015449746
24/10/2013,42.39,-0.004472174
23/10/2013,42.58,0.001410106
22/10/2013,42.52,0.010639656
21/10/2013,42.07,-0.011814882
18/10/2013,42.57,-0.006322466
17/10/2013,42.84,0.018137348
16/10/2013,42.07,0.021139389
15/10/2013,41.19,-0.006292373
14/10/2013,41.45,-0.002168937
11/10/2013,41.54,0.016260521
10/10/2013,40.87,0.016280577
09/10/2013,40.21,0.001244246
08/10/2013,40.16,0.007498161
07/10/2013,39.86,0.020530438
04/10/2013,39.05,-0.019526422
03/10/2013,39.82,-0.04780908
02/10/2013,41.77,-0.003346083
01/10/2013,41.91,0.023172652
