Date,Close,TGT
04/12/2013,63.31,0.0077698
03/12/2013,62.82,0.001433692
02/12/2013,62.73,-0.018948933
29/11/2013,63.93,-0.007480166
27/11/2013,64.41,0.008419133
26/11/2013,63.87,0.001723733
25/11/2013,63.76,0.000941472
22/11/2013,63.7,-0.007662873
21/11/2013,64.19,-0.035204125
20/11/2013,66.49,-0.002103366
19/11/2013,66.63,0.002705141
18/11/2013,66.45,-0.006599694
15/11/2013,66.89,0.003294403
14/11/2013,66.67,-0.002995359
13/11/2013,66.87,0.021616744
12/11/2013,65.44,-0.003813015
11/11/2013,65.69,0.00886856
08/11/2013,65.11,0.00446395
07/11/2013,64.82,-0.013484728
06/11/2013,65.7,0.016420226
05/11/2013,64.63,-0.009087471
04/11/2013,65.22,0.00924221
01/11/2013,64.62,-0.00262731
31/10/2013,64.79,-0.01409985
30/10/2013,65.71,0.021380496
29/10/2013,64.32,-0.008668785
28/10/2013,64.88,0.012563174
25/10/2013,64.07,-0.000936038
24/10/2013,64.13,-0.002180686
23/10/2013,64.27,-0.013138762
22/10/2013,65.12,0.00647052
21/10/2013,64.7,0.000463786
